Date,Day,Number of pages,Pages scraped,Number of articles,Section,Titles by page,Number of titles scraped on this page
1989/06/01,星期四,8,1,90,要闻,"['北京地区天气预报', '万里委员长从上海回到北京', '我关心着全中国的孩子', '同学们，快复课吧！', '迟浩田杨白冰赵南起看望戒严部队', '少数学生仍在新华门前静坐  国办发言人劝他们尽快离去', '国家教委召开办公会议  要求高校学生尽快复课', '首都重点警卫目标区  戒严部队已开始上哨', '天安门广场搭建的一座雕像  没有申报未获有关部门批准', '世行向我增加贷款', '京郊三县农民职工集会游行', '天安门广场出现“民主之神”像意味着什么？', '北约首脑会议闭幕', '戈氏提出苏对外政策五原则', '儿童的乐园']",15
1989/06/01,星期四,8,2,90,国内新闻,"['汽车生产许可证发放混乱', '七大江河等不可轻视防汛', '首都群众关心戒严部队  热情帮助解决生活困难', '铁道部致电慰问坚守岗位职工', '保证重点用油支援三夏', '黑龙江垦区家庭农场经费逐步自理', '贵州要求强化税收征管', '红十字总会公布捐款使用情况', '沈阳发生重大抢劫杀人案', '外事简讯', '武汉兴起购袖珍收音机热', '独生子女不一定娇气任性', '三好学生赖宁扑火献出生命', '空军政治部原副主任林接标病逝', '江西作规定刹吃喝风', '中法合作培训工业管理干部', '沪残疾儿康复大楼建成', '南昌——九江汽车专用路将开工', '海林有支家庭护林扑火队', '江苏夏熟作物丰收', '娄烦发生翻船事故', '图片报道', '图片报道']",23
1989/06/01,星期四,8,3,90,国际新闻,"['日自民党决定  宇野继任总裁', '相互妥协\u3000实现调整', '苏捷民德欢迎布什裁军建议', '华约提出中欧裁军建议', '布什抵西德访问', '阿根廷局势依然紧张', '委内瑞拉将逐步放开进口', '苏谨慎欢迎以选举计划', '波兰即将举行议会选举  政府呼吁遵守选举规则', '美巴将举行第三轮会谈', '纳吉是被非法处死的', '外国在美投资猛增', '日本银行提高贴现率', '南货币不断贬值', '约旦黄金储备锐减', '美对华高技术出口剧增', '哥秘密警察首脑  受袭击安然脱险', '香烟盒上的警语']",18
1989/06/01,星期四,8,4,90,文化生活·体育,"['儿童电影形势严峻', '儿童节活动丰富多彩', '偏食与缺陷文化', '好书伴佳节', '“小主人”办国际书法大赛', '童心未泯', '文化简讯', '中国男女队几员主将均再闯一关', '伊朗足球队再胜泰国队三球', '体育简讯', '三位围棋国手论“黑白”', '图片报道', '图片报道']",13
1989/06/01,星期四,8,5,90,国内专页·经济,"['深化改革保持蔬菜生产稳步发展', '造林的“淮海战役”', '解冻黑龙江', '展开双翼', '沈阳１０万“倒骑驴”', '图片报道', '图片报道']",7
1989/06/01,星期四,8,6,90,文件·报告·回忆录,"['拨乱反正立丰碑', '我亲爱的丈夫——马海德']",2
1989/06/01,星期四,8,7,90,国际专页·政治,"['北约内部短导之争', '北约的“长矛”短程导弹', '政治改革迈出重要一步', '伊梅尔达诉苦', '换了新主人的白宫', '图片报道']",6
1989/06/01,星期四,8,8,90,副刊,"['魂', '思念（外一首）', '狭小的殿堂', '我们的花地（外一章）', '黎明', '快乐畅想曲（拼贴画）']",6
1989/06/02,星期五,8,1,85,要闻,"['北京地区天气预报', '我首季金融形势有所缓和', '首都举行大会纪念“六一”节', '一批大企业经济效益下滑', '慰问戒严部队官兵', '撤销魏明生全国人大代表职务', '“六一”天安门广场一瞥', '匈党中央就重新安葬纳吉发表公报', '削减欧洲常规军备', '中国改革开放政策不会变', '神圣的天安门广场不容亵渎', '道德操行遭到指控  美众议长引咎辞职']",12
1989/06/02,星期五,8,2,85,国内新闻,"['天安门广场啊，我为你哭泣', '烟台集资办电成效大', '沙河层层设政务公开栏', '周至上下连年“窝里斗”', '湖北清查干部建私房问题', '就限制外国记者采访一事  北京市府发言人发表谈话', '取缔盗用工人名义的非法组织', '山东电力增幅高于全国水平', '近百专家筹资  开发南通海涂', '天津口岸扭转出口滑坡局面', '爱德实验培智中心在南京成立', '贵州鸭溪窖酒荣获国际金奖', '桦南县发现高成色金矿', '两外国记者违反北京市府令受到警告', '孙中山奉安六十周年纪念活动', '“孙中山与中国现代化”研讨会举行', '中美合资在沪建冷藏运输企业', '图片报道']",18
